"<td style=""text-align: right"">400.00 </td>",,,
"<td style=""text-align: right"">400.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>INCISION AND DRAINAGE UNDER LA</td>,,,
"<td style=""text-align: right"">700.00 </td>",,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>INCISION AND DRAINAGE UNDER SEDATION</td>,,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>INJECTION SERVICE CHARGE</td>,,,
"<td style=""text-align: right"">50.00 </td>",,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>INPATIENT INSURANCE CONSULTATION FEE</td>,,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">5",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>ISOLATION (FOR ONBSERVATION)</td>,,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>LARYNGOSCOPY</td>,,,
"<td style=""text-align: right"">2",500.00 </td>,,
"<td style=""text-align: right"">3",500.00 </td>,,
"<td style=""text-align: right"">3",500.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>MARSUPIALISATION</td>,,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">6",000.00 </td>,,
"<td style=""text-align: right"">6",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>MATERNITY PACKAGE</td>,,,
"<td style=""text-align: right"">1",150.00 </td>,,
"<td style=""text-align: right"">1",150.00 </td>,,
"<td style=""text-align: right"">1",150.00 </td>,,
"<td style=""text-align: right"">1",150.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>MEDICAL CERTIFICATION</td>,,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>MEDICAL FORM</td>,,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>MEDICAL REPORT/ FAIRMONT</td>,,,
"<td style=""text-align: right"">2",500.00 </td>,,
"<td style=""text-align: right"">2",500.00 </td>,,
"<td style=""text-align: right"">2",500.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>MESH</td>,,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>MONITOR TIME PER HOUR 1/2 MIN</td>,,,
"<td style=""text-align: right"">200.00 </td>",,,
"<td style=""text-align: right"">300.00 </td>",,,
"<td style=""text-align: right"">300.00 </td>",,,
"<td style=""text-align: right"">300.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>MVA</td>,,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>MYOPIA 0.50PH TMR</td>,,,
"<td style=""text-align: right"">7",500.00 </td>,,
"<td style=""text-align: right"">9",000.00 </td>,,
"<td style=""text-align: right"">9",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>NEBULIZATIION</td>,,,
"<td style=""text-align: right"">200.00 </td>",,,
"<td style=""text-align: right"">200.00 </td>",,,
"<td style=""text-align: right"">300.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>NEBULIZATION    </td>,,,
"<td style=""text-align: right"">300.00 </td>",,,
"<td style=""text-align: right"">300.00 </td>",,,
"<td style=""text-align: right"">800.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>NG TUBE</td>,,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>NORMAL SALINE (N/S)</td>,,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>NUTRION COUNSELLING</td>,,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>NUTRITIONIST CONSULTATION(ADULT)</td>,,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>OPTHAMOLOGIST CONSULTATION (IP)</td>,,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>OPTICIAN CONSULTATION (INPATIENT)</td>,,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">4",500.00 </td>,,
"<td style=""text-align: right"">4",500.00 </td>,,
"<td style=""text-align: right"">4",500.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>ORTHOPEADIC (PI)</td>,,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">4",500.00 </td>,,
"<td style=""text-align: right"">4",500.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>OXYGEN PER HR 1/2 MIN</td>,,,
"<td style=""text-align: right"">75.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>OXYGEN PER LITRE (PER HOUR)</td>,,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">200.00 </td>",,,
"<td style=""text-align: right"">200.00 </td>",,,
"<td style=""text-align: right"">200.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>OXYGEN+TRANSPORT PACKAGE THEATRE SERVICE</td>,,,
"<td style=""text-align: right"">7",500.00 </td>,,
"<td style=""text-align: right"">7",500.00 </td>,,
"<td style=""text-align: right"">7",500.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>PACKING WITH LIQUID PARRAFIN</td>,,,
"<td style=""text-align: right"">300.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>PAEDITRICIAN CONSULTATION (IP)</td>,,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">4",500.00 </td>,,
"<td style=""text-align: right"">4",500.00 </td>,,
"<td style=""text-align: right"">4",500.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>PAP SMEAR</td>,,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>PGX LENSES,PLANO IN D/FRAME, CLOTH,IPS HARD CASE.</td>
"<td style=""text-align: right"">6",000.00 </td>,,
"<td style=""text-align: right"">6",800.00 </td>,,
"<td style=""text-align: right"">6",800.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>PHOTOCOPY</td>,,,
"<td style=""text-align: right"">10.00 </td>",,,
"<td style=""text-align: right"">10.00 </td>",,,
"<td style=""text-align: right"">10.00 </td>",,,
"<td style=""text-align: right"">10.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>PHOTOTHERAPHY</td>,,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>PHYSIOTHERAOHY SESSION</td>,,,
"<td style=""text-align: right"">300.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>PHYSIOTHERAPY</td>,,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>PLASTER 4</td>,,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">200.00 </td>",,,
"<td style=""text-align: right"">200.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>PSYCHOLOGICAL COUNSELLING PER SESSION</td>,,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>PTA (AUDIOMETRY)</td>,,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>PTERYGIUM EXCISION</td>,,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>R/L HARTMANS SOLUION</td>,,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>READERS</td>,,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>REFRACTION</td>,,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>REMOVAL OF IUCD</td>,,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>RESUSCITATION SERVICES</td>,,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>SPECIAL CONSULTATION SERVICES</td>,,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">4",000.00 </td>,,
"<td style=""text-align: right"">4",000.00 </td>,,
"<td style=""text-align: right"">4",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>SPECIALISED (HOSPITAL) SERVICES FOR COVID 19</td>,,,
"<td style=""text-align: right"">2",200.00 </td>,,
"<td style=""text-align: right"">3",500.00 </td>,,
"<td style=""text-align: right"">3",500.00 </td>,,
"<td style=""text-align: right"">3",500.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>SPECIALIST CONSULTATION</td>,,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>SPECTACLE FRAMES</td>,,,
"<td style=""text-align: right"">4",500.00 </td>,,
"<td style=""text-align: right"">4",500.00 </td>,,
"<td style=""text-align: right"">4",500.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>SPECTACLES AND FRAMES</td>,,,
"<td style=""text-align: right"">7",500.00 </td>,,
"<td style=""text-align: right"">7",500.00 </td>,,
"<td style=""text-align: right"">7",500.00 </td>,,
"<td style=""text-align: right"">7",500.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>STITCH REMOVAL</td>,,,
"<td style=""text-align: right"">200.00 </td>",,,
"<td style=""text-align: right"">300.00 </td>",,,
"<td style=""text-align: right"">300.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>STITCHING LARGE</td>,,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>STITCHING MEDIUM</td>,,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>STITCHING SMALL</td>,,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>STRAPPPING WHOLE</td>,,,
"<td style=""text-align: right"">120.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>SUCTION/SYRINING</td>,,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>SUNCTION TUBE ADULTS</td>,,,
"<td style=""text-align: right"">50.00 </td>",,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>SUNCTION TUBE PAEDS</td>,,,
"<td style=""text-align: right"">50.00 </td>",,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>SUPRA PUBIC CATHETERISATION</td>,,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>SURGEON</td>,,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">10",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>SURGEONS FEE</td>,,,
"<td style=""text-align: right"">35",000.00 </td>,,
"<td style=""text-align: right"">35",000.00 </td>,,
"<td style=""text-align: right"">35",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>SURGICAL DEBRIDMENT / SURGICAL TOILETTING UNDER GA</td>,,,
"<td style=""text-align: right"">20",000.00 </td>,,
"<td style=""text-align: right"">30",000.00 </td>,,
"<td style=""text-align: right"">30",000.00 </td>,,
"<td style=""text-align: right"">30",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>SUTURING &amp; DRESSING</td>,,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>SUTURING (DEEP/MUTLIPLE CUTS)</td>,,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>SUTURING (SMALL CUT)</td>,,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>SYRINGES 2ML</td>,,,
"<td style=""text-align: right"">10.00 </td>",,,
"<td style=""text-align: right"">15.00 </td>",,,
"<td style=""text-align: right"">15.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>TEST TUBE INSERTION</td>,,,
"<td style=""text-align: right"">20",000.00 </td>,,
"<td style=""text-align: right"">100",000.00 </td>,,
"<td style=""text-align: right"">35",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>TESTICULAR TORSION FOR ORCHIDECTOMY</td>,,,
"<td style=""text-align: right"">40",000.00 </td>,,
"<td style=""text-align: right"">60",000.00 </td>,,
"<td style=""text-align: right"">60",000.00 </td>,,
"<td style=""text-align: right"">60",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>THEATRE</td>,,,
"<td style=""text-align: right"">30",000.00 </td>,,
"<td style=""text-align: right"">50",000.00 </td>,,
"<td style=""text-align: right"">50",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>THEATRE FEE</td>,,,
"<td style=""text-align: right"">10",000.00 </td>,,
